SK_ID_CURR,TARGET
114010,0.04
114011,0.28
114032,0.06
114047,0.22
114055,0.15
114056,0.34
114064,0.15
114065,0.11
114067,0.08
114068,0.11
114075,0.2
114076,0.12
114077,0.04
114094,0.16
114095,0.1
114109,0.12
114114,0.16
114116,0.12
114127,0.09
114158,0.11
114168,0.17
114169,0.23
114171,0.24
114180,0.36
114193,0.05
114198,0.08
114201,0.09
114202,0.33
114207,0.11
114210,0.17
114221,0.11
114222,0.11
114227,0.14
114250,0.07
114253,0.17
114265,0.1
114267,0.17
114273,0.32
114280,0.18
114281,0.13
114283,0.31
114291,0.44
114310,0.19
114316,0.06
114326,0.05
114327,0.11
114339,0.14
114352,0.13
114359,0.19
114360,0.19
114382,0.22
114396,0.09
114397,0.08
114415,0.23
114425,0.09
114434,0.15
114456,0.16
114463,0.04
114469,0.07
114476,0.04
114480,0.08
114482,0.24
114492,0.12
114493,0.17
114501,0.2
114506,0.14
114510,0.13
114515,0.3
114524,0.19
114545,0.16
114546,0.08
114560,0.18
114562,0.12
114563,0.11
114566,0.1
114599,0.15
114601,0.06
114607,0.24
114612,0.12
114622,0.17
114625,0.23
114634,0.15
114635,0.1
114641,0.13
114644,0.12
114645,0.1
114651,0.11
114653,0.08
114654,0.2
114667,0.09
114668,0.23
114670,0.16
114686,0.18
114688,0.25
114690,0.25
114691,0.04
114700,0.12
114706,0.07
114740,0.06
114741,0.22
114755,0.07
114757,0.09
114767,0.15
114772,0.22
114780,0.19
114782,0.12
114791,0.07
114815,0.17
114823,0.22
114835,0.08
114838,0.12
114840,0.05
114842,0.17
114844,0.23
114850,0.15
114853,0.1
114856,0.33
114857,0.05
114858,0.18
114864,0.15
114871,0.13
114875,0.14
114879,0.07
114893,0.07
114912,0.15
114922,0.12
114930,0.11
114945,0.06
114951,0.17
114958,0.08
114962,0.18
114976,0.12
114978,0.19
114987,0.11
115002,0.1
115005,0.09
115023,0.17
115030,0.09
115033,0.14
115034,0.13
115038,0.11
115046,0.15
115049,0.23
115055,0.09
115059,0.15
115076,0.08
115078,0.18
115081,0.1
115085,0.08
115096,0.07
115101,0.21
115114,0.13
115119,0.13
115121,0.11
115122,0.07
115144,0.11
115147,0.24
115151,0.07
115172,0.17
115175,0.12
115183,0.16
115185,0.15
115197,0.09
115200,0.07
115207,0.16
115217,0.09
115230,0.15
115237,0.11
115246,0.11
115251,0.11
115269,0.1
115290,0.14
115299,0.17
115309,0.23
115310,0.12
115311,0.12
115312,0.13
115323,0.12
115324,0.09
115341,0.24
115342,0.13
115343,0.11
115350,0.16
115354,0.11
115360,0.14
115368,0.12
115373,0.13
115396,0.28
115400,0.18
115401,0.14
115404,0.05
115405,0.1
115406,0.11
115407,0.14
115412,0.17
115413,0.09
115415,0.12
115423,0.1
115427,0.13
115428,0.09
115439,0.1
115440,0.15
115447,0.1
115450,0.11
115457,0.17
115459,0.11
115463,0.17
115473,0.24
115477,0.06
115479,0.09
115480,0.18
115481,0.13
115485,0.25
115489,0.09
115495,0.08
115500,0.11
115521,0.22
115572,0.07
115580,0.13
115582,0.1
115586,0.14
115587,0.16
115588,0.13
115591,0.24
115592,0.11
115618,0.1
115619,0.17
115621,0.3
115632,0.21
115646,0.12
115658,0.15
115671,0.04
115680,0.18
115686,0.13
115688,0.14
115705,0.19
115707,0.04
115708,0.22
115726,0.14
115759,0.05
115773,0.07
115777,0.07
115778,0.24
115781,0.19
115801,0.2
115804,0.17
115810,0.09
115812,0.23
115820,0.25
115827,0.08
115831,0.17
115841,0.18
115846,0.18
115852,0.13
115857,0.03
115858,0.09
115860,0.12
115865,0.19
115867,0.06
115869,0.17
115877,0.16
115904,0.18
115913,0.15
115916,0.11
115928,0.07
115932,0.09
115933,0.12
115937,0.22
115938,0.13
115957,0.11
115958,0.08
115969,0.1
115980,0.27
115984,0.13
116006,0.12
116007,0.26
116008,0.13
116009,0.16
116011,0.14
116012,0.17
116015,0.2
116025,0.12
116047,0.13
116052,0.18
116068,0.07
116077,0.04
116084,0.12
116089,0.1
116093,0.08
116097,0.13
116102,0.12
116118,0.06
116119,0.11
116125,0.07
116128,0.11
116135,0.14
116140,0.17
116141,0.13
116142,0.24
116153,0.19
116156,0.12
116157,0.14
116167,0.14
116168,0.21
116175,0.13
116187,0.11
116189,0.16
116191,0.02
116201,0.11
116210,0.13
116213,0.17
116215,0.22
116223,0.16
116226,0.13
116228,0.1
116241,0.18
116247,0.11
116266,0.08
116276,0.31
116287,0.02
116289,0.13
116292,0.23
116306,0.12
116309,0.12
116312,0.13
116313,0.06
116335,0.14
116342,0.18
116348,0.12
116367,0.12
116380,0.16
116383,0.12
116389,0.07
116395,0.18
116397,0.12
116398,0.27
116402,0.05
116404,0.1
116406,0.04
116424,0.2
116428,0.09
116436,0.03
116440,0.13
116448,0.11
116458,0.17
116466,0.09
116469,0.11
116473,0.14
116474,0.09
116479,0.13
116480,0.11
116491,0.08
116493,0.18
116505,0.12
116511,0.17
116525,0.21
116535,0.13
116544,0.22
116546,0.1
116562,0.17
116565,0.08
116578,0.1
116579,0.08
116580,0.27
116582,0.1
116584,0.16
116586,0.13
116596,0.16
116597,0.18
116598,0.16
116604,0.28
116608,0.09
116609,0.12
116613,0.13
116614,0.17
116615,0.14
116633,0.17
116637,0.14
116643,0.13
116647,0.26
116656,0.11
116659,0.26
116662,0.08
116676,0.16
116680,0.1
116681,0.17
116683,0.23
116684,0.06
116712,0.11
116720,0.13
116726,0.15
116729,0.09
116737,0.06
116745,0.18
116747,0.12
116766,0.13
116781,0.1
116783,0.08
116787,0.1
116788,0.39
116789,0.13
116801,0.1
116803,0.11
116804,0.1
116806,0.06
116815,0.19
116817,0.13
116825,0.15
116828,0.19
116829,0.16
116853,0.11
116854,0.07
116859,0.08
116860,0.23
116865,0.13
116872,0.18
116880,0.18
116882,0.08
116893,0.28
116896,0.17
116906,0.11
116908,0.21
116925,0.03
116926,0.23
116948,0.14
116949,0.05
116955,0.09
116964,0.08
116974,0.09
116976,0.31
116990,0.13
116993,0.15
116994,0.23
116997,0.35
117003,0.09
117007,0.08
117011,0.19
117012,0.1
117019,0.16
117021,0.05
117030,0.12
117036,0.13
117043,0.08
117054,0.1
117070,0.12
117077,0.28
117087,0.1
117093,0.14
117105,0.12
117112,0.11
117129,0.26
117135,0.23
117138,0.27
117142,0.05
117148,0.18
117157,0.1
117170,0.1
117171,0.1
117172,0.1
117178,0.2
117186,0.14
117187,0.14
117193,0.25
117194,0.11
117199,0.08
117207,0.1
117211,0.07
117216,0.2
117217,0.09
117218,0.12
117219,0.1
117224,0.07
117225,0.13
117239,0.17
117242,0.09
117249,0.37
117255,0.11
117257,0.17
117272,0.1
117284,0.17
117287,0.12
117293,0.05
117298,0.31
117299,0.09
117307,0.12
117321,0.09
117323,0.21
117326,0.1
117327,0.29
117341,0.06
117350,0.13
117362,0.22
117375,0.13
117391,0.15
117392,0.12
117396,0.13
117399,0.27
117400,0.27
117402,0.08
117406,0.09
117417,0.31
117418,0.15
117425,0.17
117428,0.04
117443,0.17
117448,0.18
117449,0.12
117450,0.08
117463,0.14
117467,0.08
117478,0.18
117480,0.13
117483,0.32
117484,0.24
117495,0.28
117498,0.07
117501,0.09
117503,0.18
117520,0.22
117524,0.21
117525,0.28
117526,0.16
117527,0.18
117531,0.1
117545,0.09
117547,0.17
117557,0.07
117563,0.15
117564,0.04
117598,0.16
117599,0.2
117610,0.09
117614,0.1
117616,0.14
117623,0.08
117625,0.19
117633,0.12
117634,0.17
117639,0.19
117652,0.11
117653,0.21
117660,0.23
117661,0.03
117662,0.13
117676,0.13
117677,0.25
117681,0.11
117684,0.14
117707,0.15
117736,0.31
117737,0.12
117741,0.11
117746,0.21
117753,0.26
117755,0.22
117775,0.09
117784,0.12
117786,0.08
117791,0.05
117801,0.28
117805,0.12
117816,0.1
117824,0.18
117835,0.12
117837,0.15
117847,0.12
117853,0.16
117854,0.19
117886,0.15
117900,0.13
117920,0.35
117924,0.1
117925,0.18
117934,0.08
117957,0.14
117959,0.13
117967,0.13
117969,0.25
117981,0.11
117982,0.12
117996,0.18
118000,0.19
118018,0.11
118025,0.15
118026,0.17
118044,0.04
118045,0.18
118048,0.06
118055,0.17
118058,0.13
118060,0.19
118066,0.1
118071,0.18
118072,0.19
118082,0.16
118089,0.17
118106,0.08
118115,0.09
118127,0.42
118144,0.23
118150,0.08
118151,0.06
118157,0.28
118162,0.06
118163,0.2
118166,0.11
118181,0.14
118191,0.11
118202,0.21
118205,0.07
118214,0.16
118251,0.28
118264,0.27
118271,0.35
118272,0.08
118276,0.17
118287,0.36
118291,0.22
118292,0.11
118294,0.25
118305,0.07
118312,0.1
118319,0.08
118321,0.11
118326,0.31
118342,0.21
118343,0.12
118353,0.16
118354,0.11
118358,0.09
118359,0.17
118365,0.12
118367,0.13
118368,0.13
118371,0.03
118378,0.18
118379,0.21
118383,0.1
118386,0.22
118387,0.1
118400,0.18
118403,0.21
118428,0.24
118440,0.12
118459,0.14
118490,0.18
118491,0.16
118492,0.19
118498,0.19
118499,0.13
118509,0.08
118518,0.11
118531,0.15
118532,0.09
118546,0.09
118548,0.11
118558,0.2
118560,0.15
118561,0.05
118562,0.21
118564,0.18
118569,0.26
118578,0.15
118585,0.14
118591,0.07
118592,0.12
118594,0.19
118611,0.04
118614,0.1
118622,0.08
118641,0.15
118642,0.12
118650,0.15
118666,0.18
118696,0.15
118697,0.14
118710,0.16
118717,0.1
118720,0.08
118735,0.05
118747,0.14
118750,0.09
118789,0.14
118791,0.15
118803,0.13
118804,0.24
118806,0.2
118809,0.13
118823,0.2
118842,0.16
118871,0.32
118874,0.17
118876,0.01
118886,0.13
118888,0.18
118889,0.14
118894,0.14
118898,0.07
118905,0.24
118911,0.1
118915,0.15
118916,0.17
118925,0.12
118926,0.12
118929,0.08
118935,0.07
118947,0.16
118951,0.12
118953,0.1
118960,0.08
118973,0.1
119001,0.15
119003,0.23
119009,0.22
119011,0.15
119012,0.17
119014,0.17
119025,0.12
119047,0.19
119049,0.1
119057,0.03
119062,0.18
119064,0.04
119069,0.15
119079,0.11
119088,0.06
119091,0.23
119095,0.1
119104,0.11
119108,0.35
119109,0.1
119115,0.18
119125,0.09
119146,0.24
119148,0.04
119160,0.15
119164,0.22
119169,0.12
119179,0.05
119187,0.06
119191,0.09
119205,0.08
119207,0.28
119208,0.13
119217,0.12
119230,0.09
119232,0.09
119236,0.14
119238,0.11
119240,0.18
119250,0.18
119251,0.15
119252,0.14
119266,0.1
119267,0.15
119270,0.17
119272,0.17
119276,0.15
119281,0.11
119295,0.08
119313,0.26
119318,0.11
119321,0.2
119340,0.07
119341,0.11
119344,0.12
119348,0.09
119353,0.17
119361,0.2
119362,0.39
119376,0.33
119383,0.16
119391,0.15
119394,0.09
119395,0.18
119415,0.03
119430,0.11
119441,0.12
119454,0.16
119468,0.17
119474,0.26
119492,0.05
119496,0.21
119500,0.12
119501,0.4
119510,0.14
119518,0.06
119524,0.15
119533,0.16
119540,0.24
119553,0.13
119573,0.14
119593,0.17
119594,0.08
119595,0.19
119596,0.15
119607,0.34
119609,0.11
119616,0.12
119618,0.18
119619,0.24
119628,0.1
119630,0.14
119632,0.2
119648,0.38
119671,0.16
119675,0.13
119683,0.08
119689,0.18
119697,0.1
119698,0.28
119702,0.17
119709,0.1
119715,0.08
119718,0.09
119719,0.23
119731,0.26
119736,0.07
119745,0.13
119749,0.06
119751,0.21
119757,0.15
119761,0.07
119762,0.15
119771,0.08
119778,0.18
119784,0.14
119788,0.2
119802,0.11
119803,0.23
119806,0.04
119810,0.13
119811,0.14
119813,0.28
119820,0.15
119821,0.25
119842,0.11
119843,0.07
119844,0.09
119861,0.13
119866,0.13
119868,0.21
119875,0.08
119896,0.35
119898,0.05
119921,0.13
119922,0.1
119929,0.12
119934,0.13
119938,0.23
119947,0.14
119948,0.33
119967,0.11
119977,0.09
119980,0.21
119984,0.1
119989,0.12
119990,0.06
119994,0.23
119999,0.13
120004,0.1
120020,0.19
120030,0.09
120036,0.09
120050,0.26
120051,0.2
120053,0.11
120075,0.13
120076,0.12
120088,0.17
120099,0.14
120101,0.06
120102,0.01
120108,0.04
120145,0.16
120146,0.12
120154,0.14
120156,0.09
120165,0.2
120166,0.21
120176,0.13
120179,0.25
120182,0.12
120198,0.15
120205,0.2
120208,0.11
120214,0.1
120220,0.11
120227,0.11
120233,0.19
120240,0.1
120243,0.24
120266,0.16
120268,0.19
120280,0.13
120281,0.15
120284,0.1
120298,0.13
120304,0.11
120306,0.23
120320,0.12
120325,0.06
120326,0.1
120335,0.25
120341,0.13
120343,0.15
120388,0.22
120390,0.08
120404,0.04
120405,0.07
120408,0.21
120415,0.18
120421,0.29
120422,0.06
120433,0.15
120437,0.35
120440,0.06
120441,0.16
120449,0.17
120457,0.16
120459,0.2
120460,0.13
120463,0.13
120464,0.15
120470,0.2
120488,0.27
120535,0.16
120538,0.03
120539,0.25
120541,0.17
120562,0.16
120570,0.15
120580,0.16
120581,0.17
120591,0.42
120593,0.16
120598,0.11
120603,0.1
120607,0.14
120642,0.04
120647,0.16
120649,0.17
120664,0.08
120665,0.11
120671,0.17
120678,0.08
120679,0.14
120680,0.19
120681,0.16
120691,0.09
120696,0.06
120697,0.31
120713,0.11
120721,0.12
120725,0.12
120734,0.21
120740,0.18
120748,0.08
120755,0.16
120759,0.12
120761,0.11
120764,0.15
120770,0.14
120777,0.15
120796,0.08
120803,0.1
120809,0.09
120811,0.12
120826,0.08
120829,0.17
120832,0.12
120840,0.2
120857,0.17
120885,0.1
120891,0.13
120894,0.1
120905,0.16
120913,0.14
120914,0.08
120918,0.17
120921,0.21
120923,0.09
120927,0.16
120928,0.1
120934,0.29
120936,0.11
120942,0.03
120946,0.1
120947,0.12
120953,0.1
120955,0.15
120956,0.16
120977,0.07
120980,0.16
120981,0.04
120982,0.07
120991,0.19
121011,0.16
121013,0.16
121018,0.17
121020,0.12
121037,0.08
121038,0.1
121039,0.07
121045,0.12
121046,0.11
121059,0.25
121066,0.27
121078,0.12
121080,0.31
121081,0.19
121086,0.11
121099,0.19
121100,0.11
121107,0.14
121108,0.1
121111,0.1
121130,0.09
121131,0.1
121135,0.2
121152,0.11
121156,0.13
121160,0.09
121162,0.15
121175,0.16
121181,0.17
121186,0.12
121197,0.14
121201,0.18
121208,0.1
121215,0.18
121220,0.27
121225,0.24
121227,0.1
121228,0.23
121243,0.08
121258,0.28
121259,0.1
121265,0.12
121279,0.23
121280,0.16
121281,0.14
121283,0.13
121288,0.2
121296,0.07
121300,0.09
121308,0.12
121321,0.14
121323,0.17
121332,0.11
121334,0.17
121348,0.19
121350,0.07
121351,0.16
121363,0.03
121379,0.19
121380,0.15
121383,0.1
121387,0.17
121414,0.12
121416,0.12
121422,0.11
121423,0.1
121427,0.12
121431,0.07
121438,0.1
121460,0.12
121479,0.15
121482,0.14
121483,0.16
121488,0.11
121489,0.24
121492,0.12
121502,0.15
121503,0.08
121513,0.07
121544,0.12
121545,0.14
121546,0.15
121552,0.31
121553,0.15
121556,0.12
121557,0.1
121583,0.11
121588,0.17
121596,0.13
121597,0.15
121612,0.07
121618,0.06
121619,0.14
121621,0.1
121622,0.09
121626,0.15
121628,0.06
121630,0.35
121631,0.13
121632,0.3
121641,0.17
121695,0.18
121733,0.08
121754,0.07
121762,0.12
121765,0.12
121766,0.12
121771,0.12
121772,0.32
121778,0.12
121791,0.13
121792,0.12
121822,0.2
121825,0.23
121832,0.08
121841,0.15
121846,0.05
121850,0.12
121851,0.18
121853,0.26
121857,0.08
121862,0.17
121863,0.12
121875,0.11
121881,0.16
121896,0.15
121901,0.03
121908,0.12
121909,0.11
121916,0.12
121919,0.18
121921,0.14
121933,0.14
121947,0.18
121948,0.29
121963,0.17
121968,0.13
121970,0.11
121978,0.1
121991,0.2
121996,0.14
121997,0.4
122000,0.16
122015,0.19
122017,0.29
122027,0.2
122044,0.15
122047,0.15
122055,0.21
122065,0.13
122069,0.1
122074,0.16
122086,0.18
122089,0.15
122099,0.15
122102,0.22
122118,0.06
122124,0.08
122125,0.12
122129,0.05
122133,0.07
122135,0.11
122136,0.13
122142,0.12
122154,0.1
122158,0.14
122160,0.03
122165,0.14
122166,0.12
122170,0.1
122175,0.17
122192,0.12
122207,0.23
122210,0.19
122215,0.1
122222,0.08
122234,0.36
122235,0.11
122236,0.05
122248,0.23
122256,0.05
122257,0.06
122258,0.09
122259,0.11
122260,0.15
122264,0.07
122266,0.23
122268,0.06
122271,0.08
122283,0.1
122286,0.09
122288,0.08
122301,0.1
122313,0.18
122322,0.06
122323,0.13
122324,0.1
122336,0.12
122338,0.18
122349,0.05
122351,0.16
122354,0.12
122358,0.21
122376,0.25
122378,0.14
122387,0.04
122392,0.07
122405,0.29
122409,0.11
122411,0.1
122415,0.13
122416,0.23
122425,0.24
122452,0.09
122453,0.16
122456,0.14
122458,0.09
122465,0.14
122468,0.06
122477,0.08
122483,0.04
122517,0.19
122521,0.32
122537,0.06
122538,0.15
122552,0.19
122557,0.19
122561,0.1
122568,0.12
122573,0.16
122583,0.28
122590,0.28
122609,0.16
122617,0.1
122621,0.18
122635,0.15
122638,0.17
122639,0.07
122644,0.07
122675,0.18
122699,0.2
122703,0.15
122706,0.13
122712,0.13
122730,0.12
122731,0.07
122736,0.18
122741,0.17
122745,0.11
122751,0.26
122768,0.17
122785,0.2
122797,0.08
122812,0.27
122816,0.08
122817,0.05
122826,0.15
122838,0.16
122845,0.1
122848,0.15
122850,0.03
122856,0.07
122862,0.12
122869,0.22
122871,0.1
122874,0.23
122875,0.22
122885,0.15
122901,0.09
122902,0.14
122903,0.16
122904,0.12
122910,0.15
122921,0.16
122925,0.08
122964,0.16
122975,0.14
122977,0.11
122984,0.32
122999,0.12
123004,0.26
123009,0.16
123012,0.18
123018,0.11
123025,0.21
123037,0.11
123038,0.08
123039,0.07
123045,0.07
123046,0.09
123051,0.08
123052,0.06
123056,0.13
123061,0.13
123072,0.12
123074,0.05
123086,0.2
123087,0.11
123091,0.14
123094,0.14
123105,0.23
123110,0.13
123113,0.1
123114,0.21
123124,0.11
123131,0.12
123136,0.38
123146,0.04
123147,0.15
123155,0.24
123163,0.13
123182,0.08
123196,0.12
123200,0.08
123204,0.05
123207,0.13
123210,0.04
123215,0.16
123227,0.04
123234,0.15
123239,0.14
123249,0.27
123252,0.09
123255,0.08
123257,0.18
123260,0.07
123263,0.19
123274,0.16
123275,0.15
123276,0.05
123292,0.19
123308,0.16
123316,0.11
123328,0.08
123330,0.14
123331,0.29
123334,0.36
123343,0.06
123344,0.11
123345,0.09
123352,0.16
123356,0.05
123365,0.21
123368,0.15
123376,0.07
123381,0.16
123384,0.13
123389,0.07
123401,0.3
123419,0.1
123433,0.11
123438,0.18
123441,0.23
123456,0.19
123457,0.21
123476,0.17
123477,0.14
123489,0.16
123490,0.09
123496,0.2
123502,0.17
123503,0.29
123513,0.08
123515,0.12
123530,0.1
123532,0.07
123537,0.16
123539,0.15
123540,0.05
123546,0.14
123547,0.16
123554,0.15
123572,0.1
123574,0.25
123575,0.21
123576,0.1
123584,0.12
123586,0.13
123591,0.05
123606,0.1
123607,0.18
123615,0.14
123616,0.21
123619,0.09
123621,0.19
123622,0.1
123633,0.07
123635,0.07
123658,0.25
123659,0.06
123663,0.09
123666,0.22
123670,0.05
123678,0.08
123688,0.1
123707,0.14
123709,0.15
123720,0.06
123741,0.1
123751,0.13
123759,0.25
123765,0.29
123766,0.07
123793,0.24
123794,0.09
123809,0.11
123837,0.04
123839,0.09
123843,0.13
123851,0.06
123854,0.17
123860,0.09
123863,0.15
123879,0.1
123888,0.2
123891,0.09
123912,0.12
123942,0.1
123952,0.23
123953,0.07
123958,0.25
123966,0.05
123977,0.22
123981,0.07
124000,0.04
124023,0.07
124026,0.1
124027,0.12
124033,0.14
124053,0.13
124057,0.13
124065,0.08
124074,0.07
124079,0.22
124095,0.12
124110,0.16
124138,0.11
124167,0.2
124168,0.08
124175,0.11
124176,0.19
124181,0.1
124195,0.17
124197,0.1
124206,0.11
124225,0.08
124230,0.13
124231,0.11
124253,0.12
124257,0.12
124263,0.18
124277,0.11
124285,0.09
124289,0.07
124299,0.21
124303,0.12
124309,0.27
124316,0.08
124319,0.07
124335,0.18
124347,0.36
124359,0.24
124362,0.12
124363,0.18
124389,0.1
124390,0.07
124393,0.26
124401,0.29
124406,0.09
124407,0.07
124416,0.13
124423,0.1
124429,0.06
124431,0.18
124439,0.03
124441,0.09
124451,0.11
124454,0.14
124463,0.35
124492,0.09
124493,0.14
124503,0.11
124506,0.11
124514,0.08
124516,0.04
124519,0.1
124520,0.16
124539,0.08
124545,0.19
124546,0.14
124552,0.06
124553,0.26
124555,0.09
124575,0.09
124586,0.07
124587,0.1
124591,0.29
124595,0.13
124597,0.17
124625,0.11
124628,0.18
124647,0.23
124648,0.16
124654,0.3
124655,0.11
124656,0.16
124658,0.1
124674,0.21
124675,0.12
124686,0.24
124696,0.23
124698,0.15
124702,0.11
124704,0.09
124705,0.1
124719,0.11
124732,0.07
124734,0.25
124737,0.03
124742,0.19
124793,0.1
124816,0.36
124820,0.08
124823,0.3
124826,0.11
124829,0.16
124844,0.34
124850,0.1
124866,0.18
124868,0.09
124874,0.24
124875,0.1
124876,0.06
124887,0.07
124893,0.35
124901,0.19
124905,0.15
124906,0.18
124931,0.13
124938,0.17
124940,0.2
124947,0.11
124948,0.16
124949,0.12
124971,0.24
124974,0.11
124976,0.14
125004,0.16
125025,0.11
125029,0.19
125031,0.16
125037,0.14
125046,0.06
125052,0.12
125053,0.16
125090,0.19
125093,0.16
125100,0.08
125101,0.17
125104,0.32
125111,0.06
125133,0.08
125144,0.11
125145,0.16
125149,0.14
125157,0.11
125158,0.27
125164,0.27
125167,0.11
125170,0.11
125177,0.07
125185,0.12
125190,0.17
125196,0.15
125200,0.18
125203,0.15
125215,0.19
125221,0.1
125224,0.12
125227,0.17
125252,0.17
125256,0.08
125264,0.15
125266,0.12
125267,0.13
125268,0.24
125270,0.1
125271,0.07
125276,0.11
125290,0.07
125300,0.09
125311,0.11
125327,0.11
125338,0.1
125359,0.13
125360,0.07
125366,0.07
125373,0.17
125376,0.21
125384,0.13
125387,0.27
125388,0.11
125393,0.11
125394,0.27
125396,0.08
125397,0.08
125408,0.1
125409,0.13
125414,0.22
125423,0.17
125425,0.21
125436,0.22
125450,0.17
125465,0.09
125471,0.24
125488,0.16
125496,0.11
125500,0.27
125505,0.04
125507,0.13
125519,0.1
125521,0.28
125524,0.17
125531,0.18
125542,0.17
125552,0.13
125560,0.13
125573,0.03
125574,0.11
125576,0.11
125592,0.08
125604,0.08
125622,0.12
125628,0.16
125649,0.13
125668,0.22
125695,0.12
125698,0.07
125701,0.15
125705,0.09
125709,0.14
125713,0.15
125720,0.2
125727,0.28
125747,0.09
125752,0.1
125758,0.1
125772,0.06
125779,0.28
125798,0.16
125804,0.16
125814,0.11
125817,0.09
125835,0.03
125838,0.1
125842,0.14
125852,0.24
125878,0.19
125886,0.17
125896,0.27
125924,0.21
125930,0.08
125939,0.1
125957,0.23
125961,0.12
125972,0.12
125973,0.18
125975,0.15
125983,0.06
125984,0.26
125990,0.11
126016,0.18
126022,0.13
126028,0.16
126047,0.24
126048,0.17
126067,0.19
126068,0.1
126069,0.06
126088,0.2
126121,0.11
126123,0.13
126125,0.18
126136,0.13
126159,0.13
126162,0.07
126165,0.1
126172,0.17
126175,0.12
126178,0.08
126184,0.12
126198,0.16
126202,0.17
126203,0.09
126205,0.07
126214,0.16
126231,0.19
126238,0.22
126242,0.15
126252,0.04
126263,0.09
126265,0.17
126267,0.22
126274,0.05
126299,0.15
126307,0.15
126310,0.12
126329,0.1
126331,0.18
126340,0.08
126341,0.21
126348,0.09
126349,0.07
126351,0.17
126354,0.16
126366,0.15
126370,0.07
126398,0.17
126407,0.08
126409,0.11
126431,0.15
126438,0.05
126448,0.1
126462,0.13
126464,0.17
126468,0.07
126472,0.16
126473,0.09
126479,0.08
126484,0.16
126486,0.12
126488,0.16
126490,0.15
126494,0.08
126506,0.06
126510,0.05
126513,0.09
126526,0.25
126533,0.1
126538,0.17
126549,0.16
126553,0.2
126554,0.14
126555,0.11
126579,0.15
126584,0.13
126594,0.14
126595,0.21
126596,0.14
126602,0.07
126611,0.13
126614,0.06
126636,0.06
126638,0.18
126651,0.19
126658,0.09
126674,0.12
126685,0.09
126688,0.19
126689,0.17
126707,0.42
126715,0.13
126716,0.08
126721,0.33
126722,0.13
126732,0.11
126738,0.15
126743,0.15
126744,0.04
126752,0.13
126759,0.19
126763,0.14
126775,0.14
126778,0.15
126784,0.18
126791,0.08
126792,0.13
126804,0.21
126816,0.1
126817,0.06
126822,0.11
126832,0.12
126842,0.12
126849,0.16
126850,0.12
126861,0.1
126871,0.04
